ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Treebolic:
* .gitignore
* artwork/
* artwork/ic_launcher.svg
* artwork/ic_splash.svg
* artwork/ic_textindent.svg
* artwork/ic_textindenttre.svg
* artwork/ic_textpair.svg
* artwork/ic_treebolic.svg
* artwork/ic_xml.svg
* artwork/make-images.sh
* build.xml
* ic_launcher-web.png
* proguard-project.txt
From TreebolicClientsLib:
* .gitignore
* build-dist.xml
* build.xml
* proguard-project.txt
* treebolic-client-iface.jar
From TreebolicDownloadLib:
* .gitignore
* artwork/
* artwork/ic_download.svg
* artwork/ic_download_dest.svg
* artwork/ic_download_source.svg
* artwork/make-images.sh
* build.xml
* proguard-project.txt
From TreebolicFileChooserLib:
* .gitignore
* artwork/
* artwork/filechooser_back.svg
* artwork/filechooser_cancel.svg
* artwork/filechooser_file.svg
* artwork/filechooser_folder.svg
* artwork/filechooser_zip.svg
* artwork/make-images.sh
* build.xml
* proguard-project.txt
From TreebolicGuideLib:
* .gitignore
* artwork/
* artwork/ic_action_close.svg
* artwork/ic_splash.svg
* artwork/ic_tip_doubletap.svg
* artwork/ic_tip_drag.svg
* artwork/ic_tip_info.svg
* artwork/ic_tip_pinch_close_ne_sw.svg
* artwork/ic_tip_pinch_close_nw_se.svg
* artwork/ic_tip_pinch_open_ne_sw.svg
* artwork/ic_tip_pinch_open_nw_se.svg
* artwork/ic_tip_press.svg
* artwork/ic_treebolic_logo.svg
* artwork/make-images.sh
* build.xml
* proguard-project.txt
From TreebolicIface:
* .gitignore
* build-dist.xml
* build.xml
* proguard-project.txt
* treebolic-iface.jar
* treebolic-parcel.jar
From TreebolicLib:
* .gitignore
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/IContext.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/ILocator.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/IWidget.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/Messages.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/Widget.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/component/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/component/PopupMenu.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/component/Progress.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/component/Statusbar.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/component/Toolbar.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/Commander.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/Controller.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/EventListenerAdapter.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/Finder.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/Generator.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/Mounter.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/control/Traverser.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/AbstractLayerOut.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/LayerOut.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/Transformer.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/Weigher.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/location/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/location/Complex.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/location/EuclideanCircle.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/location/HyperCircle.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/math/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/math/Arc.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/math/ArcMath.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/math/Distance.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/math/MapperToEuclidean.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/math/XMath.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/HyperOptimizedTransform.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/HyperOrientationPreservingTransform.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/HyperRadialOrientationPreservingTransform.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/HyperRotation.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/HyperTransform.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/HyperTranslation.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/core/transform/IHyperTransform.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/messages.properties
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/messages_fr.properties
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/Edge.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/IEdge.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/INode.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/Location.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/MenuItem.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/Model.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/ModelDump.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/ModelReader.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/ModelWriter.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/MountPoint.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/Node.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/Settings.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/Tree.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/Utils.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/ZipDeSerializer.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/model/ZipSerializer.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/provider/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/provider/IProvider.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/provider/IProviderContext.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/provider/ProviderUtils.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/view/
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/view/AbstractPainter.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/view/Animation.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/view/AnimationTransforms.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/view/Mapper.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/view/Painter.java
* /mnt/data2/devel/android-treebolic/TreebolicLib/portable/treebolic/view/View.java
* artwork/
* artwork/make-images.sh
* artwork/menu_cancel.svg
* artwork/menu_focus.svg
* artwork/menu_goto.svg
* artwork/menu_info.svg
* artwork/menu_link.svg
* artwork/menu_mount.svg
* artwork/menu_search.svg
* artwork/status_info.svg
* artwork/status_link.svg
* artwork/status_mount.svg
* artwork/status_search.svg
* artwork/toolbar_east.svg
* artwork/toolbar_expand.svg
* artwork/toolbar_home.svg
* artwork/toolbar_narrow.svg
* artwork/toolbar_north.svg
* artwork/toolbar_radial.svg
* artwork/toolbar_scaledown.svg
* artwork/toolbar_scaleone.svg
* artwork/toolbar_scaleup.svg
* artwork/toolbar_shrink.svg
* artwork/toolbar_south.svg
* artwork/toolbar_west.svg
* artwork/toolbar_widen.svg
* artwork/toolbar_zoomin.svg
* artwork/toolbar_zoomone.svg
* artwork/toolbar_zoomout.svg
* build-dist.xml
* build.xml
* proguard-project.txt
* treebolic-glue.jar
From TreebolicPreferenceLib:
* .gitignore
* build.xml
* proguard-project.txt
From TreebolicSearchLib:
* .gitignore
* artwork/
* artwork/ic_action_search_reset.svg
* artwork/ic_action_search_run.svg
* artwork/ic_action_search_settings.svg
* artwork/ic_search_content.svg
* artwork/ic_search_equals.svg
* artwork/ic_search_id.svg
* artwork/ic_search_includes.svg
* artwork/ic_search_label.svg
* artwork/ic_search_link.svg
* artwork/ic_search_source.svg
* artwork/ic_search_startswith.svg
* artwork/make-images.sh
* build.xml
* proguard-project.txt
From TreebolicStorageLib:
* .gitignore
* build.xml
* proguard-project.txt
From TreebolicWheelLib:
* .gitignore
* build.xml
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In TreebolicClientsLib:
* AndroidManifest.xml => treebolicClientsLib/src/main/AndroidManifest.xml
* lint.xml => treebolicClientsLib/lint.xml
* res/ => treebolicClientsLib/src/main/res/
* src/ => treebolicClientsLib/src/main/java/
In TreebolicDownloadLib:
* AndroidManifest.xml => treebolicDownloadLib/src/main/AndroidManifest.xml
